Specific Name,Record,Plant specific name,Regions,Galls,Genus,Family (from Taxonomy),Descriptions
Phoradendron villosum,431,villosum,,,Phoradendron,,
Salix viminalis,432,viminalis,,,Salix,Salicaceae,
Vitis vinifera,433,vinifera,,,Vitis,,
Rhus virens,434,virens,,,Rhus,Anacardiaceae,
Diospyros virginiana,435,virginiana,,,Diospyros,,
Hamamelis virginiana,436,virginiana,,,Hamamelis,,
Pinus virginiana,437,virginiana,,,Pinus,Pinaceae,
Ostrya virginiana,438,virginiana,,,Ostrya,Betulaceae,
Prunus virginiana,439,virginiana,,,Prunus,Rosaceae,
Salix viridis,440,viridis,,,Salix,Salicaceae,
Alnus viridis,441,viridis,,,Alnus,Betulaceae,33
Rubus vitifolius,442,vitifolius,,,Rubus,Rosaceae,
Ilex vomitoria,443,vomitoria,,,Ilex,,
Tanacetum vulgare,444,vulgare,,,Tanacetum,Asteraceae,
Syringa vulgaris,445,vulgaris,,,Syringa,,
Artemisia vulgaris,446,vulgaris,,,Artemisia,,
Amelanchier vulgaris,447,vulgaris,,,Amelanchier,Rosaceae,
Vitis vulpina,448,vulpina,,,Vitis,,
Buxus wallichiana,449,wallichiana,,,Buxus,Buxaceae,
Malus xdomestica,450,xdomestica,,,Malus,Rosaceae,
Acer xfreemanii,451,xfreemanii,,Aculus minutissimus,Acer,Aceraceae,
Prunus yedoensis,452,yedoensis,,,Prunus,Rosaceae,
Quercus agrifolia,453,agrifolia,,,Quercus,Fagaceae,
Quercus alba,454,alba,,Disholcaspis globosa,Quercus,Fagaceae,"72,155,157,156,158,159,160,161,162,163,164,165"
Quercus arizonica,455,arizonica,,,Quercus,Fagaceae,
Quercus berberidifolia,456,berberidifolia,,,Quercus,Fagaceae,
Quercus bicolor,457,bicolor,,,Quercus,Fagaceae,"68,69,74,75,70,77,79,80,78,81,84,86,87,106,109,160"
Quercus breviloba,458,breviloba,,,Quercus,Fagaceae,"97,98,102,183,184"
Quercus cerris,459,cerris,,,Quercus,Fagaceae,
Quercus chapmanii,460,chapmanii,,,Quercus,Fagaceae,
Quercus chrysolepis,461,chrysolepis,,,Quercus,Fagaceae,
Quercus coccifera,462,coccifera,,,Quercus,Fagaceae,
Quercus coccinea,463,coccinea,,,Quercus,Fagaceae,"50,51,53,61,63,64,109,112,114,116,125,129,130,132,137,138,139,142,143,150,151,154,176"
Quercus douglasii,464,douglasii,,,Quercus,Fagaceae,
Quercus emoryi,465,emoryi,,,Quercus,Fagaceae,
Quercus falcata,466,falcata,,,Quercus,Fagaceae,"61,64,112,153,154,172"
Quercus fusiformis,467,fusiformis,,,Quercus,Fagaceae,
Quercus garryana,468,garryana,,,Quercus,Fagaceae,
Quercus geminata,469,geminata,,,Quercus,Fagaceae,
Quercus glauca,470,glauca,,,Quercus,Fagaceae,
Quercus grisea,471,grisea,,,Quercus,Fagaceae,
Quercus hemisphaerica,472,hemisphaerica,,,Quercus,Fagaceae,
Quercus hypoleucoides,473,hypoleucoides,,,Quercus,Fagaceae,
Quercus ilex,474,ilex,,,Quercus,Fagaceae,
Quercus ilicifolia,475,ilicifolia,,,Quercus,Fagaceae,"51,61,63,64,109,112,153,154"
Quercus ilicis,476,ilicis,,,Quercus,Fagaceae,
Quercus imbricaria,477,imbricaria,,Neuroterus laurifoliae,Quercus,Fagaceae,"61,67,66,75,112,176"
Quercus incana,478,incana,,,Quercus,Fagaceae,"62,96,172,176"
Quercus ithaburensis,479,ithaburensis,,,Quercus,Fagaceae,
Quercus laceyi,480,laceyi,,,Quercus,Fagaceae,
Quercus laevis,481,laevis,,,Quercus,Fagaceae,"47,49,61,62,96"
Quercus laurifolia,482,laurifolia,,Neuroterus laurifoliae,Quercus,Fagaceae,"61,62,67,65,96"
Quercus lobata,483,lobata,,,Quercus,Fagaceae,
Quercus lyrata,484,lyrata,,,Quercus,Fagaceae,78
Quercus macrocarpa,485,macrocarpa,,,Quercus,Fagaceae,"69,73,74,76,71,79,78,84"
Quercus macrolepis,486,macrolepis,,,Quercus,Fagaceae,
Quercus margarettae,487,margarettae,,,Quercus,Fagaceae,
Quercus marilandica,488,marilandica,,,Quercus,Fagaceae,"51,61,62,64,96,112,153,169,171,172"
Quercus michauxii,489,michauxii,,,Quercus,Fagaceae,"156,181,182"
Quercus montana,490,montana,,Disholcaspis globosa,Quercus,Fagaceae,"155,156,178,180,181,182"
Quercus muehlenbergii,491,muehlenbergii,,,Quercus,Fagaceae,182
Quercus myrtifolia,492,myrtifolia,,,Quercus,Fagaceae,"61,62,96"
Quercus nigra,493,nigra,,,Quercus,Fagaceae,"61,176"
Quercus oblongifolia,494,oblongifolia,,,Quercus,Fagaceae,
Quercus palustris,495,palustris,,,Quercus,Fagaceae,"46,61,154,174,176"
Quercus parvula,496,parvula,,,Quercus,Fagaceae,
Quercus phellos,497,phellos,,,Quercus,Fagaceae,"51,61,62,172"
Quercus prinoides,498,prinoides,,,Quercus,Fagaceae,165
Quercus pubescens,499,pubescens,,,Quercus,Fagaceae,
Quercus pumila,500,pumila,,,Quercus,Fagaceae,62
Quercus pungens,501,pungens,,,Quercus,Fagaceae,
Quercus reticulata,502,reticulata,,,Quercus,Fagaceae,
Quercus robur,503,robur,,,Quercus,Fagaceae,
Quercus rubra,504,rubra,,,Quercus,Fagaceae,"48,50,51,52,54,55,56,59,60,63,64,107,108,109,110,111,112,113,114,116,123,128,131,132,136,138,139,143,144,148,150,151,153,154,173,174,176,177"
Quercus shumardii,505,shumardii,,,Quercus,Fagaceae,
Quercus sinuata,506,sinuata,,,Quercus,Fagaceae,
Quercus stellata,507,stellata,,,Quercus,Fagaceae,"82,83,85,88,89,90,93,95,97,99,100,98,102,103,104,105,117,122,121,133"
Quercus suber,508,suber,,,Quercus,Fagaceae,
Quercus texana,509,texana,,,Quercus,Fagaceae,"52,64,153"
Quercus turbinella,510,turbinella,,,Quercus,Fagaceae,
Quercus undulata,511,undulata,,,Quercus,Fagaceae,
Quercus vaccinifolia,512,vaccinifolia,,,Quercus,Fagaceae,
Quercus velutina,513,velutina,,,Quercus,Fagaceae,"51,55,61,63,64,107,108,111,112,114,116,126,127,131,134,138,150,151,154,153,176"
Quercus virginiana,514,virginiana,,,Quercus,Fagaceae,
Quercus wislizensii,515,wislizensii,,,Quercus,Fagaceae,
Aloe nobilis,516,nobilis,,Aceria aloinis,Aloe,Asphodelaceae,40
Haworthia retusa,517,retusa,,,Haworthia,Asphodelaceae,41
Sandoricum koetjape,518,koetjape,,Aceria sandorici,Sandoricum,Meliaceae,"42,43"
Euthamia leptocephala,519,,,,,,166
Euthamia minor,520,,,,,,166
Euthamia tenuifolia,521,,,,,,166
Solidago flexicaulis,522,,,,,,168
Solidago macrophylla,523,,,,,,168
